Label,Film,Mean,Region,Order,Section
C11-M02.tif:4488-2020,D,1566.77,LSc,1,d
C11-M02.tif:4426-2039,D,1470.16,LSc,1,d
C11-M02.tif:4443-1898,D,1446.06,LPO,1,d
C11-M02.tif:4542-1913,D,1484.46,LPO,1,d
C11-M02.tif:4399-2009,D,148.7,control,1,d
C11-M02.tif:4424-1634,D,1631.05,LSc,2,e
C11-M02.tif:4489-1639,D,1638.63,LSc,2,e
C11-M02.tif:4424-1523,D,1386.83,LPO,2,e
C11-M02.tif:4542-1531,D,1485.53,LPO,2,e
C11-M02.tif:4488-1594,D,237.47,control,2,e
C11-M02.tif:4476-1352,D,1585.67,LSc,3,f
C11-M02.tif:4419-1292,D,1620.4,LSc,3,f
C11-M02.tif:4384-1214,D,1468.01,LPO,3,f
C11-M02.tif:4560-1194,D,1604.91,LPO,3,f
C11-M02.tif:4467-1251,D,184.18,control,3,f
C11-M02.tif:1422-0527,D,1443.48,VTA,1,g
C11-M02.tif:1433-0551,D,326.97,control,1,g
C11-M02.tif:0884-0999,D,1550.32,VTA,2,h
C11-M02.tif:0882-1017,D,122.68,control,2,h
C11-M02.tif:0881-1317,D,1600.07,VTA,3,i
C11-M02.tif:0875-1331,D,209.14,control,3,i
C12-M11.tif:6289-2083,D,1591.05,LSr_d,1,a
C12-M11.tif:6284-2026,D,767.92,LSr_v,1,a
C12-M11.tif:6236-2069,D,1569.49,LSr_d,1,a
C12-M11.tif:6228-1998,D,807.49,LSr_v,1,a
C12-M11.tif:5678-1616,D,1421.09,DB,1,a
C12-M11.tif:5744-1622,D,1300.56,DB,1,a
C12-M11.tif:6240-2090,D,147.78,control,1,a
C12-M11.tif:6243-1685,D,1588.2,LSr_d,2,b
C12-M11.tif:6244-1615,D,666.58,LSr_v,2,b
C12-M11.tif:6306-1697,D,1595.22,LSr_d,2,b
C12-M11.tif:6311-1626,D,958.69,LSr_v,2,b
C12-M11.tif:5630-1257,D,1528.46,DB,2,b
C12-M11.tif:5667-1328,D,1541.22,DB,2,b
C12-M11.tif:6219-1664,D,71.35,control,2,b
C12-M11.tif:6234-1230,D,1558.37,LSr_d,3,c
C12-M11.tif:6235-1161,D,670.42,LSr_v,3,c
C12-M11.tif:6299-1256,D,1586.89,LSr_d,3,c
C12-M11.tif:6298-1202,D,799.63,LSr_v,3,c
C12-M11.tif:5714-0921,D,1638.44,DB,3,c
C12-M11.tif:5739-0939,D,1624.89,DB,3,c
C12-M11.tif:6216-1234,D,3.61,control,3,c
C12-M11.tif:5715-2142,D,1524.47,LSc,1,d
C12-M11.tif:5652-2119,D,1527.93,LSc,1,d
C12-M11.tif:5035-2684,D,1423.78,LPO,1,d
C12-M11.tif:5096-2723,D,1026.76,LPO,1,d
C12-M11.tif:5666-2199,D,120.65,control,1,d
C12-M11.tif:5738-1759,D,1501.05,LSc,2,e
C12-M11.tif:5667-1738,D,1448.93,LSc,2,e
C12-M11.tif:5018-2291,D,1202.46,LPO,2,e
C12-M11.tif:5120-2337,D,1169.5,LPO,2,e
C12-M11.tif:5699-1770,D,116.69,control,2,e
C12-M11.tif:5619-1388,D,1575.61,LSc,3,f
C12-M11.tif:5686-1402,D,1566.75,LSc,3,f
C12-M11.tif:5177-1973,D,1000.4,LPO,3,f
C12-M11.tif:5022-1926,D,1048.63,LPO,3,f
C12-M11.tif:5726-1382,D,107.79,control,3,f
C12-M11.tif:0946-2445,D,1633.18,VTA,1,g
C12-M11.tif:0946-2490,D,588.53,control,1,g
C12-M11.tif:0970-2107,D,1628.57,VTA,2,h
C12-M11.tif:0951-2140,D,426.08,control,2,h
C12-M11.tif:0970-1759,D,1639.99,VTA,3,i
C12-M11.tif:0950-1780,D,312.16,control,3,i
C74-M07.tif:6101-1909,D,1547.4,LSr_d,1,a
C74-M07.tif:6094-1875,D,1184.31,LSr_v,1,a
C74-M07.tif:6148-1909,D,1574.77,LSr_d,1,a
C74-M07.tif:6150-1872,D,1367.85,LSr_v,1,a
C74-M07.tif:6095-1760,D,1582.91,DB,1,a
C74-M07.tif:6163-1754,D,1458.61,DB,1,a
C74-M07.tif:6036-1821,D,699.05,control,1,a
C74-M07.tif:6137-1566,D,1589.85,LSr_d,2,b
C74-M07.tif:6151-1519,D,1109.3,LSr_v,2,b
C74-M07.tif:6092-1556,D,1541.94,LSr_d,2,b
C74-M07.tif:6087-1502,D,946.58,LSr_v,2,b
C74-M07.tif:6092-1406,D,1443.54,DB,2,b
C74-M07.tif:6164-1413,D,1368.1,DB,2,b
C74-M07.tif:6027-1502,D,454.56,control,2,b
C74-M07.tif:6071-1211,D,1612.07,LSr_d,3,c
C74-M07.tif:6061-1170,D,1127.62,LSr_v,3,c
C74-M07.tif:6125-1162,D,1102.52,LSr_d,3,c
C74-M07.tif:6119-1211,D,1616.64,LSr_v,3,c
C74-M07.tif:6046-1082,D,1573.39,DB,3,c
C74-M07.tif:6154-1094,D,1521.02,DB,3,c
C74-M07.tif:6165-1163,D,712.1,control,3,c
C74-M07.tif:5429-1406,D,1297.47,LSc,1,d
C74-M07.tif:5491-1364,D,1476.87,LSc,1,d
C74-M07.tif:5362-1274,D,1128.79,LPO,1,d
C74-M07.tif:5535-1278,D,1144.23,LPO,1,d
C74-M07.tif:5378-1346,D,372.1,control,1,d
C74-M07.tif:5436-1061,D,1502.21,LSc,2,e
C74-M07.tif:5498-1060,D,1425.19,LSc,2,e
C74-M07.tif:5374-0937,D,1233.31,LPO,2,e
C74-M07.tif:5536-0933,D,939.64,LPO,2,e
C74-M07.tif:5419-0989,D,461.42,control,2,e
C74-M07.tif:5451-0759,D,1480.44,LSc,3,f
C74-M07.tif:5515-0762,D,1275.43,LSc,3,f
C74-M07.tif:5402-0637,D,863.58,LPO,3,f
C74-M07.tif:5410-0650,D,778.86,LPO,3,f
C74-M07.tif:5394-0690,D,218.7,control,3,f
C74-M07.tif:1326-2344,D,1623.68,VTA,1,g
C74-M07.tif:1329-2378,D,313.19,control,1,g
C74-M07.tif:1295-2022,D,1436.5,VTA,2,h
C74-M07.tif:1296-2058,D,197.01,control,2,h
C74-M07.tif:1323-2652,D,1538.51,VTA,3,i
C74-M07.tif:1320-2701,D,212.35,control,3,i
C11-M04.tif:2325-2496,E,1612.61,LSr_d,1,a
C11-M04.tif:2312-2532,E,1365.02,LSr_v,1,a
C11-M04.tif:2363-2503,E,1612.86,LSr_d,1,a
C11-M04.tif:2370-2559,E,1255.45,LSr_v,1,a
C11-M04.tif:2294-2640,E,1571.3,DB,1,a
C11-M04.tif:2360-2644,E,1610.69,DB,1,a
C11-M04.tif:2272-2495,E,422.3,control,1,a
C11-M04.tif:2319-2832,E,1541.94,LSr_d,2,b
C11-M04.tif:2305-2876,E,1134.83,LSr_v,2,b
C11-M04.tif:2356-2834,E,1543.62,LSr_d,2,b
C11-M04.tif:2366-2894,E,1124.64,LSr_v,2,b
C11-M04.tif:2296-2991,E,1594.16,DB,2,b
C11-M04.tif:2363-2991,E,1612.67,DB,2,b
C11-M04.tif:2238-2858,E,381.19,control,2,b
C11-M04.tif:2883-1141,E,1613.8,LSr_d,3,c
C11-M04.tif:2897-1197,E,1296.61,LSr_v,3,c
C11-M04.tif:2844-1140,E,1597.02,LSr_d,3,c
C11-M04.tif:2837-1205,E,1300.31,LSr_v,3,c
C11-M04.tif:2822-1315,E,1582.17,DB,3,c
C11-M04.tif:2905-1306,E,1584,DB,3,c
C11-M04.tif:2773-1175,E,203.37,control,3,c
C11-M04.tif:3387-0752,E,1592.57,LSc,1,d
C11-M04.tif:3432-0753,E,1510.71,LSc,1,d
C11-M04.tif:3339-0915,E,1463.92,LPO,1,d
C11-M04.tif:3499-0904,E,1372.7,LPO,1,d
C11-M04.tif:3314-0834,E,628.66,control,1,d
C11-M04.tif:2942-2513,E,1600.98,LSc,2,e
C11-M04.tif:2913-2482,E,1557.75,LSc,2,e
C11-M04.tif:2855-2635,E,1413.16,LPO,2,e
C11-M04.tif:2979-2607,E,1437.09,LPO,2,e
C11-M04.tif:2835-2537,E,327.14,control,2,e
C11-M04.tif:2903-2818,E,1554.76,LSc,3,f
C11-M04.tif:2855-2819,E,1504.4,LSc,3,f
C11-M04.tif:2838-2997,E,1146.43,LPO,3,f
C11-M04.tif:2949-2980,E,1449.44,LPO,3,f
C11-M04.tif:2801-2902,E,313.86,control,3,f
C11-M04.tif:7080-2133,E,1591.16,VTA,1,g
C11-M04.tif:7083-2099,E,584.29,control,1,g
C11-M04.tif:7087-2427,E,1573.97,VTA,2,h
C11-M04.tif:7072-2397,E,337.27,control,2,h
C11-M04.tif:7104-2724,E,1592.99,VTA,3,i
C11-M04.tif:7089-2700,E,284.11,control,3,i
C12-M05.tif:0943-5186,E,1606.27,LSr_d,1,a
C12-M05.tif:0943-5129,E,920.65,LSr_v,1,a
C12-M05.tif:0886-5180,E,1595.12,LSr_d,1,a
C12-M05.tif:0875-5128,E,518.38,LSr_v,1,a
C12-M05.tif:0867-5022,E,1357.65,DB,1,a
C12-M05.tif:0919-5042,E,1406.55,DB,1,a
C12-M05.tif:0984-5105,E,347.17,control,1,a
C12-M05.tif:1000-4826,E,1602.99,LSr_d,2,b
C12-M05.tif:1002-4760,E,723.45,LSr_v,2,b
C12-M05.tif:0915-4801,E,1567.36,LSr_d,2,b
C12-M05.tif:0912-4746,E,467.65,LSr_v,2,b
C12-M05.tif:0916-4644,E,1261.21,DB,2,b
C12-M05.tif:1006-4648,E,1186.96,DB,2,b
C12-M05.tif:0878-4755,E,59.76,control,2,b
C12-M05.tif:0973-4468,E,1559.99,LSr_d,3,c
C12-M05.tif:0977-4404,E,840.65,LSr_v,3,c
C12-M05.tif:0892-4461,E,1526.25,LSr_d,3,c
C12-M05.tif:0887-4405,E,621.04,LSr_v,3,c
C12-M05.tif:0880-4305,E,1225.34,DB,3,c
C12-M05.tif:1010-4303,E,1006.75,DB,3,c
C12-M05.tif:0983-4374,E,89.72,control,3,c
C12-M05.tif:0252-5757,E,1510.11,LSc,1,d
C12-M05.tif:0331-5717,E,1557.34,LSc,1,d
C12-M05.tif:0258-5571,E,1434.3,LPO,1,d
C12-M05.tif:0364-5578,E,1157.16,LPO,1,d
C12-M05.tif:0224-5655,E,56,control,1,d
C12-M05.tif:0306-5356,E,1548.68,LSc,2,e
C12-M05.tif:0371-5348,E,1389.74,LSc,2,e
C12-M05.tif:0276-5179,E,1291.12,LPO,2,e
C12-M05.tif:0415-5189,E,1365.52,LPO,2,e
C12-M05.tif:0337-5278,E,530.06,control,2,e
C12-M05.tif:0328-4898,E,1235.44,LSc,3,f
C12-M05.tif:0398-4953,E,1404.41,LSc,3,f
C12-M05.tif:0316-4739,E,1264.43,LPO,3,f
C12-M05.tif:0451-4767,E,1155.33,LPO,3,f
C12-M05.tif:0358-4840,E,410.59,control,3,f
C12-M05.tif:1514-0984,E,1639.4,VTA,1,g
C12-M05.tif:1527-1014,E,238.27,control,1,g
C12-M05.tif:1504-1350,E,1639.88,VTA,2,h
C12-M05.tif:1490-1370,E,266.06,control,2,h
C12-M05.tif:1518-1734,E,1644.01,VTA,3,i
C12-M05.tif:1517-1760,E,460.02,control,3,i
C52-M02.tif:7148-1356,E,1586.56,LSr_d,1,a
C52-M02.tif:7145-1313,E,1368.27,LSr_v,1,a
C52-M02.tif:7101-1355,E,1545.23,LSr_d,1,a
C52-M02.tif:7094-1322,E,1198.7,LSr_v,1,a
C52-M02.tif:6495-2441,E,1380.13,DB,1,a
C52-M02.tif:6544-2438,E,1449.87,DB,1,a
C52-M02.tif:6611-2491,E,539.85,control,1,a
C52-M02.tif:7129-0955,E,1625.14,LSr_d,2,b
C52-M02.tif:7127-0904,E,1549.84,LSr_v,2,b
C52-M02.tif:7074-0964,E,1607.63,LSr_d,2,b
C52-M02.tif:7065-0908,E,1437.23,LSr_v,2,b
C52-M02.tif:6567-2071,E,1549.19,DB,2,b
C52-M02.tif:6506-2082,E,1408.15,DB,2,b
C52-M02.tif:6411-2124,E,672.72,control,2,b
C52-M02.tif:7109-0622,E,1637.28,LSr_d,3,c
C52-M02.tif:7106-0572,E,1564.39,LSr_v,3,c
C52-M02.tif:7058-0622,E,1630.25,LSr_d,3,c
C52-M02.tif:7047-0579,E,1566.46,LSr_v,3,c
C52-M02.tif:6482-1327,E,1483.43,DB,3,c
C52-M02.tif:6574-1319,E,1474.37,DB,3,c
C52-M02.tif:6450-1386,E,830.66,control,3,c
C52-M02.tif:6558-2227,E,1606.15,LSc,1,d
C52-M02.tif:6505-2226,E,1596.61,LSc,1,d
C52-M02.tif:6550-0944,E,1462.77,LPO,1,d
C52-M02.tif:6458-0979,E,1463.86,LPO,1,d
C52-M02.tif:6425-1047,E,467.34,control,1,d
C52-M02.tif:6510-1872,E,1604.57,LSc,2,e
C52-M02.tif:6560-1873,E,1622.29,LSc,2,e
C52-M02.tif:6447-0632,E,1311.86,LPO,2,e
C52-M02.tif:6565-0592,E,1511.56,LPO,2,e
C52-M02.tif:6447-0678,E,486.69,control,2,e
C52-M02.tif:6506-1489,E,1598.74,LSc,3,f
C52-M02.tif:6555-1490,E,1605.48,LSc,3,f
C52-M02.tif:5857-2462,E,1173.13,LPO,3,f
C52-M02.tif:5952-2456,E,1112.83,LPO,3,f
C52-M02.tif:5932-2536,E,284.76,control,3,f
C52-M02.tif:1740-2419,E,1636.69,VTA,1,g
C52-M02.tif:1737-2440,E,516.94,control,1,g
C52-M02.tif:1688-2154,E,1628.73,VTA,2,h
C52-M02.tif:1674-2169,E,477.81,control,2,h
C52-M02.tif:1691-1773,E,1628.13,VTA,3,i
C52-M02.tif:1681-1803,E,396.65,control,3,i
C74-M06.tif:VTA,E,1641.47,VTA,1,g
C74-M06.tif:control,E,312.33,control,1,g
C74-M06.tif:VTA,E,1633.39,VTA,2,h
C74-M06.tif:control,E,541.59,control,2,h
C74-M06.tif:VTA-3,E,1585.13,VTA,3,i
C74-M06.tif:control-3,E,675.83,control,3,i
C74-M11.tif:5702-2703,E,1626.44,LSr_d,1,a
C74-M11.tif:5709-2654,E,1334,LSr_v,1,a
C74-M11.tif:5663-2705,E,1620.6,LSr_d,1,a
C74-M11.tif:5653-2657,E,1379.88,LSr_v,1,a
C74-M11.tif:5706-2584,E,1582.3,DB,1,a
C74-M11.tif:5655-2587,E,1596.69,DB,1,a
C74-M11.tif:5604-2731,E,238.25,control,1,a
C74-M11.tif:5726-2344,E,1615.35,LSr_d,2,b
C74-M11.tif:5730-2290,E,1130.86,LSr_v,2,b
C74-M11.tif:5680-2344,E,1611.51,LSr_d,2,b
C74-M11.tif:5675-2300,E,1342.07,LSr_v,2,b
C74-M11.tif:5667-2204,E,1487.1,DB,2,b
C74-M11.tif:5735-2200,E,1428.28,DB,2,b
C74-M11.tif:5601-2325,E,241.02,control,2,b
C74-M11.tif:5748-1982,E,1634.61,LSr_d,3,c
C74-M11.tif:5746-1936,E,1282.89,LSr_v,3,c
C74-M11.tif:5697-1988,E,1595.75,LSr_d,3,c
C74-M11.tif:5691-1940,E,1385.86,LSr_v,3,c
C74-M11.tif:5683-1831,E,1509.06,DB,3,c
C74-M11.tif:5766-1830,E,1483.13,DB,3,c
C74-M11.tif:5783-1911,E,141.32,control,3,c
C74-M11.tif:5090-2700,E,1617.17,LSc,1,d
C74-M11.tif:5145-2691,E,1625.53,LSc,1,d
C74-M11.tif:5152-2517,E,1217.03,LPO,1,d
C74-M11.tif:5068-2517,E,1395.52,LPO,1,d
C74-M11.tif:4968-2688,E,163.27,control,1,d
C74-M11.tif:5113-2351,E,1636.89,LSc,2,e
C74-M11.tif:5167-2356,E,1645.79,LSc,2,e
C74-M11.tif:5066-2232,E,1442.84,LPO,2,e
C74-M11.tif:5214-2229,E,1464.15,LPO,2,e
C74-M11.tif:5020-2296,E,299.32,control,2,e
C74-M11.tif:5155-2016,E,1643.71,LSc,3,f
C74-M11.tif:5166-2016,E,1629.81,LSc,3,f
C74-M11.tif:5150-1860,E,1441.5,LPO,3,f
C74-M11.tif:5261-1911,E,1502.2,LPO,3,f
C74-M11.tif:5118-2013,E,194.88,control,3,f
C74-M11.tif:0909-0987,E,1595.73,VTA,1,g
C74-M11.tif:0901-1029,E,236.62,control,1,g
C74-M11.tif:0933-0573,E,1630.5,VTA,2,h
C74-M11.tif:0921-0620,E,125.73,control,2,h
C74-M11.tif:0951-0259,E,1622.23,VTA,3,i
C74-M11.tif:0922-0272,E,138.48,control,3,i
C83-M01.tif:4635-4836,E,1558.06,LSr_d,1,a
C83-M01.tif:4636-4898,E,1035.48,LSr_v,1,a
C83-M01.tif:4688-4838,E,1420.91,LSr_d,1,a
C83-M01.tif:4697-4889,E,450.78,LSr_v,1,a
C83-M01.tif:4624-5006,E,1319.27,DB,1,a
C83-M01.tif:4704-4993,E,1283.07,DB,1,a
C83-M01.tif:4589-4942,E,176.08,control,1,a
C83-M01.tif:4628-5621,E,1608.7,LSr_d,2,b
C83-M01.tif:4628-5682,E,1410.62,LSr_v,2,b
C83-M01.tif:4688-5627,E,1594.73,LSr_d,2,b
C83-M01.tif:4697-5683,E,1136.65,LSr_v,2,b
C83-M01.tif:4620-5804,E,1478.22,DB,2,b
C83-M01.tif:4702-5791,E,1482.31,DB,2,b
C83-M01.tif:4731-5662,E,112.66,control,2,b
C83-M01.tif:4604-6068,E,1629.15,LSr_d,3,c
C83-M01.tif:4590-6135,E,1311.88,LSr_v,3,c
C83-M01.tif:4640-6083,E,1561.66,LSr_d,3,c
C83-M01.tif:4639-6143,E,1124.45,LSr_v,3,c
C83-M01.tif:4532-6238,E,1267.17,DB,3,c
C83-M01.tif:4642-6243,E,1442.98,DB,3,c
C83-M01.tif:4539-6135,E,237.14,control,3,c
C83-M01.tif:5292-4842,E,1439.54,LSc,1,d
C83-M01.tif:5235-4855,E,1402.5,LSc,1,d
C83-M01.tif:5220-5028,E,1424.24,LPO,1,d
C83-M01.tif:5327-5036,E,1587.16,LPO,1,d
C83-M01.tif:5282-4991,E,440.37,control,1,d
C83-M01.tif:5215-4382,E,1484.84,LSc,2,e
C83-M01.tif:5270-4384,E,1476.64,LSc,2,e
C83-M01.tif:5183-4534,E,1401.32,LPO,2,e
C83-M01.tif:5308-4540,E,1427.74,LPO,2,e
C83-M01.tif:5321-4434,E,286.86,control,2,e
C83-M01.tif:5195-3998,E,1433.13,LSc,3,f
C83-M01.tif:5248-4044,E,1365.01,LSc,3,f
C83-M01.tif:5162-4126,E,1187.56,LPO,3,f
C83-M01.tif:5278-4139,E,873.2,LPO,3,f
C83-M01.tif:5311-4063,E,406.18,control,3,f
C83-M01.tif:3722-2540,E,1472.79,VTA,1,g
C83-M01.tif:3726-2516,E,532.36,control,1,g
C83-M01.tif:4347-1673,E,1487.6,VTA,2,h
C83-M01.tif:4346-1657,E,566.59,control,2,h
C83-M01.tif:4334-1364,E,1553.02,VTA,3,i
C83-M01.tif:4337-1385,E,648.51,control,3,i
C83-M02.tif:2126-1537,E,1251.17,LSr_d,1,a
C83-M02.tif:2118-1507,E,755.33,LSr_v,1,a
C83-M02.tif:2170-1537,E,1148.99,LSr_d,1,a
C83-M02.tif:2181-1509,E,803.36,LSr_v,1,a
C83-M02.tif:2168-1447,E,1526.72,DB,1,a
C83-M02.tif:2102-1440,E,1614.65,DB,1,a
C83-M02.tif:2071-1518,E,361.5,control,1,a
C83-M02.tif:2126-2490,E,1579.54,LSr_d,2,b
C83-M02.tif:2122-2464,E,1155.95,LSr_v,2,b
C83-M02.tif:2180-2481,E,1315.18,LSr_d,2,b
C83-M02.tif:2181-2462,E,1266.46,LSr_v,2,b
C83-M02.tif:2182-2427,E,1596.74,DB,2,b
C83-M02.tif:2186-2435,E,1621.52,DB,2,b
C83-M02.tif:2115-2446,E,140.63,control,2,b
C83-M02.tif:2158-2776,E,1616.33,LSr_d,3,c
C83-M02.tif:2152-2745,E,1112.36,LSr_v,3,c
C83-M02.tif:2212-2763,E,1580.93,LSr_d,3,c
C83-M02.tif:2211-2732,E,1196.02,LSr_v,3,c
C83-M02.tif:2093-2680,E,1616.23,DB,3,c
C83-M02.tif:2122-2672,E,1621.35,DB,3,c
C83-M02.tif:2102-2734,E,247.04,control,3,c
C83-M02.tif:3010-1529,E,1534.79,LSc,1,d
C83-M02.tif:2948-1526,E,1588.17,LSc,1,d
C83-M02.tif:2925-1659,E,1075.06,LPO,1,d
C83-M02.tif:3064-1653,E,881.41,LPO,1,d
C83-M02.tif:3062-1544,E,310.16,control,1,d
C83-M02.tif:2994-1254,E,1589.11,LSc,2,e
C83-M02.tif:2928-1249,E,1602.42,LSc,2,e
C83-M02.tif:2888-1336,E,1332.81,LPO,2,e
C83-M02.tif:3025-1349,E,1296.2,LPO,2,e
C83-M02.tif:2983-1279,E,478.24,control,2,e
C83-M02.tif:2956-0967,E,1568.41,LSc,3,f
C83-M02.tif:2894-0970,E,1570.25,LSc,3,f
C83-M02.tif:2853-1065,E,1314.91,LPO,3,f
C83-M02.tif:2991-1056,E,1015.35,LPO,3,f
C83-M02.tif:2993-0985,E,697.58,control,3,f
C83-M02.tif:6665-2334,E,1639.98,VTA,1,g
C83-M02.tif:6632-2341,E,644.34,control,1,g
C83-M02.tif:6653-2019,E,1633.98,VTA,2,h
C83-M02.tif:6615-2028,E,732.04,control,2,h
C83-M02.tif:6617-1679,E,1633.38,VTA,3,i
C83-M02.tif:6551-1645,E,827.68,control,3,i
C83-M12.tif:5070-2145,E,1636.5,LSr_d,1,a
C83-M12.tif:5076-2095,E,1331.67,LSr_v,1,a
C83-M12.tif:5027-2141,E,1628.48,LSr_d,1,a
C83-M12.tif:5018-2094,E,1418.56,LSr_v,1,a
C83-M12.tif:5103-2001,E,1567.83,DB,1,a
C83-M12.tif:5010-2013,E,1553.2,DB,1,a
C83-M12.tif:4970-2061,E,709.51,control,1,a
C83-M12.tif:5070-1823,E,1628.89,LSr_d,2,b
C83-M12.tif:5081-1778,E,1526.88,LSr_v,2,b
C83-M12.tif:5028-1818,E,1633.23,LSr_d,2,b
C83-M12.tif:5022-1773,E,1458.8,LSr_v,2,b
C83-M12.tif:5042-1698,E,1580.99,DB,2,b
C83-M12.tif:5099-1688,E,1582.1,DB,2,b
C83-M12.tif:4983-1760,E,589.02,control,2,b
C83-M12.tif:5027-1516,E,1620.52,LSr_d,3,c
C83-M12.tif:5015-1466,E,1323.4,LSr_v,3,c
C83-M12.tif:5072-1515,E,1603.93,LSr_d,3,c
C83-M12.tif:5077-1471,E,1346.39,LSr_v,3,c
C83-M12.tif:4999-1381,E,1487.29,DB,3,c
C83-M12.tif:5061-1380,E,1459.33,DB,3,c
C83-M12.tif:4975-1462,E,523.06,control,3,c
C83-M12.tif:5340-0566,E,1618.33,LSc,1,d
C83-M12.tif:5300-0557,E,1628,LSc,1,d
C83-M12.tif:5270-0407,E,1349.89,LPO,1,d
C83-M12.tif:5399-0429,E,1314.74,LPO,1,d
C83-M12.tif:5230-0480,E,216.61,control,1,d
C83-M12.tif:5076-1185,E,1613.98,LSc,2,e
C83-M12.tif:5030-1185,E,1590.37,LSc,2,e
C83-M12.tif:5003-1042,E,1396.3,LPO,2,e
C83-M12.tif:5121-1048,E,1198.75,LPO,2,e
C83-M12.tif:4956-1158,E,395.57,control,2,e
C83-M12.tif:5044-0868,E,1596.49,LSc,3,f
C83-M12.tif:5098-0867,E,1566.89,LSc,3,f
C83-M12.tif:5039-0714,E,1372.74,LPO,3,f
C83-M12.tif:5126-0719,E,1477.65,LPO,3,f
C83-M12.tif:5012-0838,E,62.69,control,3,f
C83-M12.tif:1748-0436,E,1642.62,VTA,1,g
C83-M12.tif:1737-0466,E,740.2,control,1,g
C07-M02.tif:2356-5362,A,948.17,MS,1,j
C07-M02.tif:2357-5341,A,1026.49,VDB,1,j
C07-M02.tif:2330-5315,A,1134.15,HDB,1,j
C07-M02.tif:2391-5309,A,1222.03,HDB,1,j
C07-M02.tif:2394-5290,A,1252.41,VP,1,j
C07-M02.tif:2312-5312,A,1077.39,VP,1,j
C07-M02.tif:2307-5367,A,66.29,control,1,j
C07-M02.tif:2368-5006,A,925.15,MS,2,k
C07-M02.tif:2366-4980,A,1229.53,VDB,2,k
C07-M02.tif:2337-4967,A,1136.36,HDB,2,k
C07-M02.tif:2400-4964,A,1200.37,HDB,2,k
C07-M02.tif:2311-4958,A,1018.05,VP,2,k
C07-M02.tif:2412-4939,A,1131.08,VP,2,k
C07-M02.tif:2319-5016,A,119.46,control,2,k
C07-M02.tif:2369-4708,A,582.79,MS,3,l
C07-M02.tif:2367-4680,A,835.74,VDB,3,l
C07-M02.tif:2334-4651,A,910.48,HDB,3,l
C07-M02.tif:2405-4647,A,873.1,HDB,3,l
C07-M02.tif:2297-4643,A,1076.45,VP,3,l
C07-M02.tif:2430-4628,A,1200.85,VP,3,l
C07-M02.tif:2316-4697,A,52.68,control,3,l
C07-M04.tif:0459-5911,A,990.65,MS,1,j
C07-M04.tif:0480-5906,A,1158.44,VDB,1,j
C07-M04.tif:0507-5882,A,1454.58,HDB,1,j
C07-M04.tif:0518-5924,A,1395.93,HDB,1,j
C07-M04.tif:0558-5942,A,1391.15,VP,1,j
C07-M04.tif:0560-5934,A,1418.25,VP,1,j
C07-M04.tif:0504-5957,A,141.38,control,1,j
C07-M04.tif:0876-5905,A,853.69,MS,2,k
C07-M04.tif:0906-5901,A,1321.5,VDB,2,k
C07-M04.tif:0934-5874,A,1312.98,HDB,2,k
C07-M04.tif:0929-5920,A,1338.46,HDB,2,k
C07-M04.tif:0946-5954,A,1362.41,VP,2,k
C07-M04.tif:0925-5844,A,1251.77,VP,2,k
C07-M04.tif:0871-5829,A,32.28,control,2,k
C07-M04.tif:1242-5876,A,951.13,MS,3,l
C07-M04.tif:1270-5882,A,1205.6,VDB,3,l
C07-M04.tif:1287-5873,A,1342.03,HDB,3,l
C07-M04.tif:1293-5899,A,1316.47,HDB,3,l
C07-M04.tif:1275-5823,A,1299.77,VP,3,l
C07-M04.tif:1287-5941,A,1385.89,VP,3,l
C07-M04.tif:1242-5955,A,14.36,control,3,l
C11-M03.tif:2038-2988,A,908.41,MS,1,j
C11-M03.tif:2040-3023,A,1149.99,VDB,1,j
C11-M03.tif:1998-3042,A,1165.92,HDB,1,j
C11-M03.tif:2083-3044,A,1192.53,HDB,1,j
C11-M03.tif:2093-3062,A,1195.35,VP,1,j
C11-M03.tif:1979-3066,A,1154.78,VP,1,j
C11-M03.tif:1959-3020,A,220.78,control,1,j
C11-M03.tif:2875-1145,A,1028.11,MS,2,k
C11-M03.tif:2877-1174,A,1288.27,VDB,2,k
C11-M03.tif:2856-1213,A,1349.15,HDB,2,k
C11-M03.tif:2891-1214,A,1344.4,HDB,2,k
C11-M03.tif:2802-1229,A,1375.27,VP,2,k
C11-M03.tif:2938-1222,A,1286.67,VP,2,k
C11-M03.tif:2948-1142,A,429.65,control,2,k
C11-M03.tif:2865-1480,A,1108.5,MS,3,l
C11-M03.tif:2868-1497,A,1282.19,VDB,3,l
C11-M03.tif:2842-1556,A,1412.16,HDB,3,l
C11-M03.tif:2884-1552,A,1377.06,HDB,3,l
C11-M03.tif:2786-1550,A,1280.84,VP,3,l
C11-M03.tif:2933-1548,A,1280.19,VP,3,l
C11-M03.tif:2929-1508,A,353.8,control,3,l
C12-M01.tif:4492-5233,A,1103.11,MS,1,j
C12-M01.tif:4493-5279,A,1228.89,VDB,1,j
C12-M01.tif:4541-5301,A,1138.09,HDB,1,j
C12-M01.tif:4451-5307,A,1150.5,HDB,1,j
C12-M01.tif:4435-5326,A,1045.91,VP,1,j
C12-M01.tif:4555-5323,A,895.67,VP,1,j
C12-M01.tif:4565-5256,A,289.79,control,1,j
C12-M01.tif:4482-5563,A,975.37,MS,2,k
C12-M01.tif:4479-5600,A,1361.87,VDB,2,k
